,LoanID,StringID,Product,CustomerGender,Location,Region,TotalPrice
462,463,id_463,Product B,Male,Location 111,Region 6,16600.0
463,464,id_464,Product B,Female,Location 216,Region 1,16600.0
464,465,id_465,Product A,Male,Location 114,Region 6,19250.0
465,466,id_466,Product D,Male,Location 217,Region 5,20250.0
466,467,id_467,Product D,Male,Location 179,Region 6,20250.0
467,468,id_468,Product D,Female,Location 214,Region 15,20250.0
468,469,id_469,Product A,Female,Location 44,Region 1,20250.0
469,470,id_470,Product B,Male,Location 50,Region 1,16600.0
470,471,id_471,Product B,Male,Location 50,Region 1,
471,472,id_472,Product A,Male,Location 73,Region 4,20250.0
472,473,id_473,Product A,Male,Location 113,Region 3,19250.0
473,474,id_474,Product B,Male,Location 218,Region 2,16600.0
474,475,id_475,Product D,Male,Location 74,Region 6,20250.0
475,476,id_476,Product B,Male,Location 3,Region 3,16600.0
476,477,id_477,Product B,Female,Location 13,Region 6,16600.0
477,478,id_478,Product A,Male,Location 46,Region 2,19250.0
478,479,id_479,Product B,Male,Location 44,Region 1,16600.0
479,480,id_480,Product B,Female,Location 3,Region 3,16600.0
480,481,id_481,Product A,Male,Location 8,Region 2,22250.0
481,482,id_482,Product B,Male,Location 187,Region 2,16600.0
482,483,id_483,Product A,Male,Location 53,Region 6,19250.0
483,484,id_484,Product B,Male,Location 13,Region 6,16600.0
484,485,id_485,Product D,Male,Location 105,Region 10,20250.0
485,486,id_486,Product B,Male,Location 165,Region 2,16600.0
486,487,id_487,Product B,Male,Location 34,Region 1,16600.0
487,488,id_488,Product A,Female,Location 26,Region 3,19250.0
488,489,id_489,Product D,Female,Location 221,Region 6,16600.0
489,490,id_490,Product A,Male,Location 6,Region 1,19250.0
490,491,id_491,Product A,Male,Location 114,Region 6,20250.0
491,492,id_492,Product B,Male,Location 40,Region 6,16600.0
492,493,id_493,Product B,Female,Location 10,Region 2,16600.0
493,494,id_494,Product A,Female,Location 38,Region 3,19250.0
494,495,id_495,Product C,Female,Location 228,Region 2,15600.0
495,496,id_496,Product C,Male,Location 421,Region 6,15600.0
496,497,id_497,Product C,Female,Location 275,Region 6,15600.0
497,498,id_498,Product B,Male,Location 63,Region 6,16600.0
498,499,id_499,Product D,Female,Location 441,Region 3,20250.0
499,500,id_500,Product D,Male,Location 17,Region 3,20250.0
500,501,id_501,Product C,NotSpecified,Location 402,Region 6,15600.0
501,502,id_502,Product C,NotSpecified,Location 332,Region 6,15600.0
502,503,id_503,Product B,Female,Location 42,Region 4,16600.0
503,504,id_504,Product C,Male,Location 443,Region 3,15600.0
504,505,id_505,Product A,Male,Location 21,Region 7,22250.0
505,506,id_506,Product C,NotSpecified,Location 253,Region 6,15600.0
506,507,id_507,Product B,Male,Location 91,Region 6,16600.0
507,508,id_508,Product B,Male,Location 39,Region 6,16600.0
508,509,id_509,Product A,Male,Location 73,Region 4,22250.0
509,510,id_510,Product B,Male,Location 23,Region 4,16600.0
510,511,id_511,Product B,Female,Location 10,Region 2,16600.0
511,512,id_512,Product B,Male,Location 73,Region 4,16600.0
512,513,id_513,Product C,Female,Location 365,Region 5,15600.0
513,514,id_514,Product B,Female,Location 11,Region 3,16600.0
514,515,id_515,Product A,Female,Location 44,Region 1,22250.0
515,516,id_516,Product A,Male,Location 94,Region 6,22250.0
516,517,id_517,Product B,Male,Location 73,Region 4,16600.0
517,518,id_518,Product B,Male,Location 149,Region 1,16600.0
518,519,id_519,Product D,Male,Location 153,Region 6,20250.0
519,520,id_520,Product B,Male,Location 454,Region 2,16600.0
520,521,id_521,Product C,Male,Location 282,Region 3,
521,522,id_522,Product B,Male,Location 25,Region 3,16600.0
522,523,id_523,Product C,NotSpecified,Location 323,Region 7,15600.0
523,524,id_524,Product A,Male,Location 26,Region 3,22250.0
524,525,id_525,Product B,Male,Location 208,Region 6,16600.0
525,526,id_526,Product B,Male,Location 73,Region 4,16600.0
526,527,id_527,Product C,NotSpecified,Location 106,Region 6,15600.0
527,528,id_528,Product C,NotSpecified,Location 458,Region 8,15600.0
528,529,id_529,Product B,Female,Location 75,Region 3,16600.0
529,530,id_530,Product C,Female,Location 188,Region 6,15600.0
530,531,id_531,Product A,Male,Location 39,Region 6,22250.0
531,532,id_532,Product B,Male,Location 57,Region 6,16600.0
532,533,id_533,Product D,Male,Location 214,Region 15,20250.0
533,534,id_534,Product C,NotSpecified,Location 197,Region 5,15600.0
534,535,id_535,Product E,Male,Location 84,Region 3,54625.0
535,536,id_536,Product B,Male,Location 38,Region 3,16600.0
536,537,id_537,Product A,Female,Location 28,Region 7,22250.0
537,538,id_538,Product C,Male,Location 342,Region 9,15600.0
538,539,id_539,Product D,Female,Location 460,Region 8,20250.0
539,540,id_540,Product D,Male,Location 113,Region 3,20250.0
540,541,id_541,Product C,NotSpecified,Location 377,Region 6,15600.0
541,542,id_542,Product B,Female,Location 4,Region 4,16600.0
542,543,id_543,Product B,Male,Location 39,Region 6,16600.0
543,544,id_544,Product B,Male,Location 26,Region 3,16600.0
544,545,id_545,Product A,Male,Location 67,Region 1,22250.0
545,546,id_546,Product C,Male,Location 463,Region 1,15600.0
546,547,id_547,Product A,Male,Location 47,Region 7,22250.0
547,548,id_548,Product D,Male,Location 318,Region 2,20250.0
548,549,id_549,Product C,Male,Location 464,Region 6,15600.0
549,550,id_550,Product B,Male,Location 30,Region 2,16600.0
550,551,id_551,Product A,Female,Location 78,Region 4,22250.0
551,552,id_552,Product A,Male,Location 192,Region 6,22250.0
552,553,id_553,Product D,Female,Location 75,Region 3,20250.0
553,554,id_554,Product B,Male,Location 70,Region 7,16600.0
554,555,id_555,Product D,Male,Location 161,Region 3,20250.0
555,556,id_556,Product A,Male,Location 26,Region 3,22250.0
556,557,id_557,Product D,Male,Location 244,Region 17,20250.0
557,558,id_558,Product D,Male,Location 374,Region 2,20250.0
558,559,id_559,Product B,Male,Location 6,Region 1,16600.0
559,560,id_560,Product C,Male,Location 258,Region 1,15600.0
560,561,id_561,Product B,Male,Location 91,Region 6,16600.0
561,562,id_562,Product C,Male,Location 468,Region 6,15600.0
562,563,id_563,Product B,Male,Location 60,Region 3,16600.0
563,564,id_564,Product B,Female,Location 113,Region 3,16600.0
564,565,id_565,Product D,Male,Location 350,Region 6,20250.0
565,566,id_566,Product B,Male,Location 13,Region 6,16600.0
566,567,id_567,Product A,Male,Location 58,Region 6,22250.0
567,568,id_568,Product A,Male,Location 186,Region 14,22250.0
568,569,id_569,Product E,Female,Location 3,Region 3,54625.0
569,570,id_570,Product B,Female,Location 17,Region 3,16600.0
570,571,id_571,Product D,Female,Location 403,Region 1,
571,572,id_572,Product A,Male,Location 67,Region 1,22250.0
572,573,id_573,Product D,Male,Location 418,Region 2,20250.0
573,574,id_574,Product C,NotSpecified,Location 473,Region 6,15600.0
574,575,id_575,Product C,Female,Location 474,Region 2,15600.0
575,576,id_576,Product B,Male,Location 44,Region 1,16600.0
576,577,id_577,Product D,Female,Location 377,Region 6,20250.0
577,578,id_578,Product B,Female,Location 91,Region 6,16600.0
578,579,id_579,Product C,Female,Location 350,Region 6,15600.0
579,580,id_580,Product D,Male,Location 477,Region 6,20250.0
580,581,id_581,Product C,NotSpecified,Location 482,Region 6,15600.0
581,582,id_582,Product B,Female,Location 108,Region 6,16600.0
582,583,id_583,Product A,Male,Location 3,Region 3,22250.0
583,584,id_584,Product C,Male,Location 233,Region 1,15600.0
584,585,id_585,Product A,Female,Location 30,Region 2,22250.0
585,586,id_586,Product A,Male,Location 111,Region 6,22250.0
586,587,id_587,Product A,Female,Location 11,Region 3,19250.0
587,588,id_588,Product C,Male,Location 353,Region 6,15600.0
588,589,id_589,Product C,NotSpecified,Location 421,Region 6,15600.0
589,590,id_590,Product B,Female,Location 95,Region 6,16600.0
590,591,id_591,Product A,Female,Location 89,Region 6,19250.0
591,592,id_592,Product B,Female,Location 46,Region 2,16600.0
592,593,id_593,Product B,Female,Location 19,Region 2,16600.0
593,594,id_594,Product D,Male,Location 489,Region 6,20250.0
594,595,id_595,Product A,Male,Location 86,Region 6,22250.0
595,596,id_596,Product B,Female,Location 41,Region 1,16600.0
596,597,id_597,Product A,Female,Location 46,Region 2,19250.0
597,598,id_598,Product C,NotSpecified,Location 353,Region 6,15600.0
598,599,id_599,Product B,Male,Location 62,Region 3,16600.0
599,600,id_600,Product A,Male,Location 21,Region 7,22250.0
600,601,id_601,Product D,Male,Location 34,Region 1,20250.0
601,602,id_602,Product D,Male,Location 27,Region 2,20250.0
602,603,id_603,Product B,Male,Location 8,Region 2,16600.0
603,604,id_604,Product A,Male,Location 60,Region 3,19250.0
604,605,id_605,Product D,Male,Location 495,Region 12,20250.0
605,606,id_606,Product A,Male,Location 8,Region 2,20750.0
606,607,id_607,Product C,Female,Location 99,Region 3,15600.0
607,608,id_608,Product C,Male,Location 159,Region 3,15600.0
608,609,id_609,Product B,Female,Location 87,Region 6,16600.0
609,610,id_610,Product B,Male,Location 38,Region 3,16600.0
610,611,id_611,Product D,Female,Location 227,Region 1,20250.0
611,612,id_612,Product A,Male,Location 44,Region 1,22250.0
612,613,id_613,Product D,Female,Location 460,Region 8,20250.0
613,614,id_614,Product A,Female,Location 300,Region 14,19250.0
614,615,id_615,Product C,NotSpecified,Location 503,Region 6,15600.0
615,616,id_616,Product B,Male,Location 26,Region 3,16600.0
616,617,id_617,Product A,Male,Location 25,Region 3,22250.0
617,618,id_618,Product B,Male,Location 8,Region 2,16600.0
618,619,id_619,Product A,Female,Location 46,Region 2,19250.0
619,620,id_620,Product C,Female,Location 505,Region 7,15600.0
620,621,id_621,Product A,Male,Location 53,Region 6,
621,622,id_622,Product C,NotSpecified,Location 34,Region 1,15600.0
622,623,id_623,Product B,Male,Location 22,Region 6,16600.0
623,624,id_624,Product C,NotSpecified,Location 64,Region 6,15600.0
624,625,id_625,Product B,Female,Location 506,Region 18,16600.0
625,626,id_626,Product A,Male,Location 26,Region 3,22250.0
626,627,id_627,Product A,Male,Location 46,Region 2,22250.0
627,628,id_628,Product B,Male,Location 61,Region 2,16600.0
628,629,id_629,Product C,NotSpecified,Location 350,Region 6,15600.0
629,630,id_630,Product D,Male,Location 282,Region 3,20250.0
630,631,id_631,Product B,Male,Location 135,Region 1,16600.0
631,632,id_632,Product B,Male,Location 30,Region 2,16600.0
632,633,id_633,Product B,Female,Location 94,Region 6,16600.0
633,634,id_634,Product A,Female,Location 91,Region 6,22250.0
634,635,id_635,Product B,Male,Location 25,Region 3,16600.0
635,636,id_636,Product A,Male,Location 30,Region 2,19250.0
636,637,id_637,Product B,Female,Location 94,Region 6,16600.0
637,638,id_638,Product B,Male,Location 88,Region 7,16600.0
638,639,id_639,Product C,NotSpecified,Location 218,Region 2,15600.0
639,640,id_640,Product C,NotSpecified,Location 59,Region 6,15600.0
640,641,id_641,Product B,Male,Location 61,Region 2,16600.0
641,642,id_642,Product B,Female,Location 73,Region 4,16600.0
642,643,id_643,Product D,Male,Location 352,Region 1,20250.0
643,644,id_644,Product D,Male,Location 510,Region 6,20250.0
644,645,id_645,Product D,Male,Location 210,Region 4,20250.0
645,646,id_646,Product B,Female,Location 188,Region 6,16600.0
646,647,id_647,Product D,Male,Location 511,Region 1,20250.0
647,648,id_648,Product B,Male,Location 512,Region 15,16600.0
648,649,id_649,Product D,Male,Location 323,Region 7,20250.0
649,650,id_650,Product B,Female,Location 8,Region 2,16600.0
650,651,id_651,Product B,Male,Location 3,Region 3,16600.0
651,652,id_652,Product C,Male,Location 515,Region 2,15600.0
652,653,id_653,Product B,Female,Location 48,Region 6,16600.0
653,654,id_654,Product D,Male,Location 27,Region 2,20250.0
654,655,id_655,Product B,Male,Location 10,Region 2,16600.0
655,656,id_656,Product B,Female,Location 113,Region 3,16600.0
656,657,id_657,Product A,Male,Location 67,Region 1,22250.0
657,658,id_658,Product D,Male,Location 34,Region 1,20250.0
658,659,id_659,Product B,Male,Location 73,Region 4,16600.0
659,660,id_660,Product B,Male,Location 46,Region 2,16600.0
660,661,id_661,Product B,Male,Location 44,Region 1,16600.0
661,662,id_662,Product D,Male,Location 25,Region 3,20250.0
662,663,id_663,Product B,Male,Location 79,Region 1,16600.0
663,664,id_664,Product C,NotSpecified,Location 200,Region 6,15600.0
664,665,id_665,Product A,Female,Location 192,Region 6,22250.0
665,666,id_666,Product C,NotSpecified,Location 226,Region 16,15600.0
666,667,id_667,Product C,NotSpecified,Location 464,Region 6,15600.0
667,668,id_668,Product A,Male,Location 149,Region 1,22250.0
668,669,id_669,Product B,Male,Location 208,Region 6,16600.0
669,670,id_670,Product C,Male,Location 384,Region 3,15600.0
670,671,id_671,Product B,Male,Location 29,Region 1,16600.0
671,672,id_672,Product B,Male,Location 111,Region 6,16600.0
672,673,id_673,Product B,Female,Location 25,Region 3,16600.0
673,674,id_674,Product B,Male,Location 45,Region 3,16600.0
674,675,id_675,Product B,Male,Location 108,Region 6,16600.0
675,676,id_676,Product D,Male,Location 259,Region 5,20250.0
676,677,id_677,Product C,Male,Location 218,Region 2,15600.0
677,678,id_678,Product B,Male,Location 69,Region 6,16600.0
678,679,id_679,Product B,Male,Location 32,Region 6,16600.0
679,680,id_680,Product C,NotSpecified,Location 160,Region 8,15600.0
680,681,id_681,Product A,Male,Location 70,Region 7,
681,682,id_682,Product A,Male,Location 4,Region 4,19250.0
682,683,id_683,Product A,Male,Location 94,Region 6,22250.0
683,684,id_684,Product B,Male,Location 529,Region 12,16600.0
684,685,id_685,Product B,Male,Location 69,Region 6,16600.0
685,686,id_686,Product B,Male,Location 70,Region 7,16600.0
686,687,id_687,Product A,Female,Location 84,Region 3,22250.0
687,688,id_688,Product A,Male,Location 57,Region 6,22250.0
688,689,id_689,Product C,Female,Location 533,Region 6,15600.0
689,690,id_690,Product B,Male,Location 30,Region 2,16600.0
690,691,id_691,Product C,Female,Location 104,Region 7,15600.0
691,692,id_692,Product C,NotSpecified,Location 180,Region 4,15600.0
692,693,id_693,Product A,Male,Location 26,Region 3,22250.0
693,694,id_694,Product B,Male,Location 11,Region 3,16600.0
694,695,id_695,Product B,Female,Location 145,Region 4,16600.0
695,696,id_696,Product B,Female,Location 97,Region 5,16600.0
696,697,id_697,Product C,Male,Location 52,Region 6,15600.0
697,698,id_698,Product B,Female,Location 18,Region 7,16600.0
698,699,id_699,Product C,Female,Location 161,Region 3,15600.0
699,700,id_700,Product D,Male,Location 541,Region 3,20250.0
700,701,id_701,Product B,Female,Location 472,Region 2,16600.0
701,702,id_702,Product C,NotSpecified,Location 543,Region 1,15600.0
702,703,id_703,Product B,Male,Location 61,Region 2,16600.0
703,704,id_704,Product A,Male,Location 2,Region 2,22250.0
704,705,id_705,Product D,Male,Location 353,Region 6,20250.0
705,706,id_706,Product B,Female,Location 25,Region 3,16600.0
706,707,id_707,Product B,Male,Location 37,Region 4,16600.0
707,708,id_708,Product B,Female,Location 296,Region 6,16600.0
708,709,id_709,Product C,NotSpecified,Location 515,Region 2,15600.0
709,710,id_710,Product D,Male,Location 547,Region 2,20250.0
710,711,id_711,Product D,Male,Location 548,Region 10,20250.0
711,712,id_712,Product B,Male,Location 171,Region 5,16600.0
712,713,id_713,Product A,Male,Location 37,Region 4,22250.0
713,714,id_714,Product A,Female,Location 49,Region 6,22250.0
714,715,id_715,Product C,Male,Location 468,Region 6,15600.0
715,716,id_716,Product C,NotSpecified,Location 427,Region 5,15600.0
716,717,id_717,Product D,Male,Location 57,Region 6,20250.0
717,718,id_718,Product B,Female,Location 9,Region 6,16600.0
718,719,id_719,Product A,Male,Location 47,Region 7,22250.0
719,720,id_720,Product A,Male,Location 3,Region 3,22250.0
720,721,id_721,Product E,Male,Location 26,Region 3,54625.0
721,722,id_722,Product A,Male,Location 53,Region 6,22250.0
722,723,id_723,Product A,Female,Location 82,Region 7,20750.0
723,724,id_724,Product B,Female,Location 37,Region 4,16600.0
724,725,id_725,Product C,Female,Location 554,Region 6,15600.0
725,726,id_726,Product C,Male,Location 528,Region 5,15600.0
726,727,id_727,Product B,Male,Location 9,Region 6,16600.0
727,728,id_728,Product B,Male,Location 113,Region 3,16600.0
728,729,id_729,Product B,Male,Location 45,Region 3,16600.0
729,730,id_730,Product B,Male,Location 87,Region 6,16600.0
730,731,id_731,Product D,Male,Location 410,Region 2,
731,732,id_732,Product B,Male,Location 114,Region 6,16600.0
732,733,id_733,Product D,Male,Location 122,Region 5,20250.0
733,734,id_734,Product B,Male,Location 6,Region 1,16600.0
734,735,id_735,Product C,NotSpecified,Location 266,Region 6,15600.0
735,736,id_736,Product B,Male,Location 350,Region 6,16600.0
736,737,id_737,Product D,Female,Location 23,Region 4,20250.0
737,738,id_738,Product A,Male,Location 40,Region 6,22250.0
738,739,id_739,Product A,Female,Location 26,Region 3,22250.0
739,740,id_740,Product C,NotSpecified,Location 34,Region 1,15600.0
740,741,id_741,Product D,Male,Location 144,Region 1,20250.0
741,742,id_742,Product D,Male,Location 86,Region 6,20250.0
742,743,id_743,Product C,NotSpecified,Location 145,Region 4,15600.0
743,744,id_744,Product D,Male,Location 26,Region 3,20250.0
744,745,id_745,Product B,Male,Location 22,Region 6,16600.0
745,746,id_746,Product C,Female,Location 315,Region 6,15600.0
746,747,id_747,Product A,Female,Location 45,Region 3,22250.0
747,748,id_748,Product A,Female,Location 19,Region 2,20750.0
748,749,id_749,Product D,Male,Location 128,Region 1,20250.0
749,750,id_750,Product B,Male,Location 91,Region 6,16600.0
750,751,id_751,Product D,Male,Location 61,Region 2,20250.0
751,752,id_752,Product C,NotSpecified,Location 336,Region 6,15600.0
752,753,id_753,Product C,NotSpecified,Location 34,Region 1,15600.0
753,754,id_754,Product A,Female,Location 87,Region 6,22250.0
754,755,id_755,Product A,Female,Location 30,Region 2,22250.0
755,756,id_756,Product B,Male,Location 37,Region 4,16600.0
756,757,id_757,Product B,Female,Location 32,Region 6,16600.0
757,758,id_758,Product A,Male,Location 111,Region 6,22250.0
758,759,id_759,Product B,Male,Location 13,Region 6,16600.0
759,760,id_760,Product B,Male,Location 23,Region 4,16600.0
760,761,id_761,Product B,Male,Location 28,Region 7,16600.0
761,762,id_762,Product A,Male,Location 87,Region 6,19250.0
762,763,id_763,Product B,Male,Location 84,Region 3,16600.0
763,764,id_764,Product A,Female,Location 38,Region 3,22250.0
764,765,id_765,Product A,Female,Location 142,Region 6,22250.0
765,766,id_766,Product D,Female,Location 566,Region 1,20250.0
766,767,id_767,Product B,Male,Location 30,Region 2,16600.0
767,768,id_768,Product A,Male,Location 91,Region 6,22250.0
768,769,id_769,Product D,Male,Location 353,Region 6,20250.0
769,770,id_770,Product A,Male,Location 142,Region 6,22250.0
770,771,id_771,Product B,Male,Location 62,Region 3,
771,772,id_772,Product B,Male,Location 87,Region 6,16600.0
772,773,id_773,Product A,Female,Location 48,Region 6,22250.0
773,774,id_774,Product A,Male,Location 87,Region 6,22250.0
774,775,id_775,Product B,Male,Location 145,Region 4,16600.0
775,776,id_776,Product D,Female,Location 296,Region 6,20250.0
776,777,id_777,Product B,Male,Location 13,Region 6,16600.0
777,778,id_778,Product C,NotSpecified,Location 569,Region 6,15600.0
778,779,id_779,Product B,Male,Location 19,Region 2,16600.0
779,780,id_780,Product B,Male,Location 3,Region 3,16600.0
780,781,id_781,Product A,Male,Location 44,Region 1,20750.0
781,782,id_782,Product D,Female,Location 3,Region 3,20250.0
782,783,id_783,Product C,Male,Location 34,Region 1,15600.0
783,784,id_784,Product A,Male,Location 22,Region 6,22250.0
784,785,id_785,Product B,Male,Location 13,Region 6,16600.0
785,786,id_786,Product C,Female,Location 573,Region 3,15600.0
786,787,id_787,Product B,Female,Location 30,Region 2,16600.0
787,788,id_788,Product D,Male,Location 233,Region 1,20250.0
788,789,id_789,Product B,Male,Location 574,Region 3,16600.0
789,790,id_790,Product B,Female,Location 30,Region 2,16600.0
790,791,id_791,Product C,NotSpecified,Location 59,Region 6,15600.0
791,792,id_792,Product C,NotSpecified,Location 579,Region 1,15600.0
792,793,id_793,Product A,Male,Location 39,Region 6,22250.0
793,794,id_794,Product D,Female,Location 267,Region 1,20250.0
794,795,id_795,Product B,Female,Location 25,Region 3,16600.0
795,796,id_796,Product C,Male,Location 188,Region 6,15600.0
796,797,id_797,Product B,Female,Location 49,Region 6,16600.0
797,798,id_798,Product B,Female,Location 30,Region 2,16600.0
798,799,id_799,Product D,Male,Location 120,Region 6,20250.0
799,800,id_800,Product B,Female,Location 222,Region 6,16600.0
800,801,id_801,Product A,Female,Location 84,Region 3,19250.0
801,802,id_802,Product D,Male,Location 140,Region 6,20250.0
802,803,id_803,Product A,Female,Location 142,Region 6,22250.0
803,804,id_804,Product B,Female,Location 113,Region 3,16600.0
804,805,id_805,Product D,Male,Location 53,Region 6,20250.0
805,806,id_806,Product A,Female,Location 89,Region 6,22250.0
806,807,id_807,Product B,Male,Location 53,Region 6,16600.0
807,808,id_808,Product D,Male,Location 158,Region 3,16600.0
808,809,id_809,Product B,Female,Location 23,Region 4,16600.0
809,810,id_810,Product C,NotSpecified,Location 461,Region 1,15600.0
810,811,id_811,Product B,Male,Location 62,Region 3,16600.0
811,812,id_812,Product B,Male,Location 587,Region 12,16600.0
812,813,id_813,Product D,Male,Location 579,Region 1,20250.0
813,814,id_814,Product D,Male,Location 589,Region 17,20250.0
814,815,id_815,Product B,Female,Location 25,Region 3,16600.0
815,816,id_816,Product C,Male,Location 591,Region 2,15600.0
816,817,id_817,Product C,Female,Location 129,Region 13,13775.0
817,818,id_818,Product C,Male,Location 233,Region 1,15600.0
818,819,id_819,Product D,Male,Location 210,Region 4,20250.0
819,820,id_820,Product B,Male,Location 135,Region 1,16600.0
820,821,id_821,Product D,Male,Location 146,Region 6,
821,822,id_822,Product A,Female,Location 47,Region 7,22250.0
822,823,id_823,Product B,Male,Location 58,Region 6,16600.0
823,824,id_824,Product D,Male,Location 144,Region 1,20250.0
824,825,id_825,Product C,Male,Location 191,Region 6,15600.0
825,826,id_826,Product C,Female,Location 597,Region 6,15600.0
826,827,id_827,Product A,Male,Location 58,Region 6,22250.0
827,828,id_828,Product A,Male,Location 25,Region 3,22250.0
828,829,id_829,Product B,Female,Location 30,Region 2,16600.0
829,830,id_830,Product B,Male,Location 3,Region 3,16600.0
830,831,id_831,Product D,Male,Location 71,Region 3,20250.0
831,832,id_832,Product D,Male,Location 34,Region 1,20250.0
832,833,id_833,Product B,Female,Location 47,Region 7,16600.0
833,834,id_834,Product B,Male,Location 19,Region 2,16600.0
834,835,id_835,Product A,Male,Location 89,Region 6,22250.0
835,836,id_836,Product C,Female,Location 431,Region 6,15600.0
836,837,id_837,Product A,Male,Location 94,Region 6,22250.0
837,838,id_838,Product B,Male,Location 73,Region 4,16600.0
838,839,id_839,Product C,NotSpecified,Location 600,Region 6,15600.0
839,840,id_840,Product D,Male,Location 266,Region 6,20250.0
840,841,id_841,Product D,Male,Location 418,Region 2,
841,842,id_842,Product B,Female,Location 6,Region 1,16600.0
842,843,id_843,Product D,NotSpecified,Location 11,Region 3,20250.0
843,844,id_844,Product D,Female,Location 602,Region 9,20250.0
844,845,id_845,Product D,Male,Location 34,Region 1,20250.0
845,846,id_846,Product B,Male,Location 48,Region 6,16600.0
846,847,id_847,Product A,Female,Location 91,Region 6,19250.0
847,848,id_848,Product C,Male,Location 27,Region 2,15600.0
848,849,id_849,Product C,NotSpecified,Location 34,Region 1,15600.0
849,850,id_850,Product C,NotSpecified,Location 350,Region 6,15600.0
850,851,id_851,Product B,Male,Location 94,Region 6,16600.0
851,852,id_852,Product D,Male,Location 386,Region 6,20250.0
852,853,id_853,Product A,Female,Location 87,Region 6,22250.0
853,854,id_854,Product D,Male,Location 547,Region 2,20250.0
854,855,id_855,Product C,Female,Location 253,Region 6,15600.0
855,856,id_856,Product C,NotSpecified,Location 59,Region 6,15600.0
856,857,id_857,Product A,Female,Location 111,Region 6,22250.0
857,858,id_858,Product C,Female,Location 286,Region 2,15600.0
858,859,id_859,Product B,Female,Location 13,Region 6,16600.0
859,860,id_860,Product B,Male,Location 315,Region 6,16600.0
860,861,id_861,Product A,Male,Location 48,Region 6,22250.0
861,862,id_862,Product A,Male,Location 4,Region 4,22250.0
862,863,id_863,Product B,Male,Location 49,Region 6,16600.0
863,864,id_864,Product A,Female,Location 78,Region 4,22250.0
864,865,id_865,Product B,Male,Location 26,Region 3,16600.0
865,866,id_866,Product B,Male,Location 30,Region 2,16600.0
866,867,id_867,Product D,Male,Location 227,Region 1,20250.0
867,868,id_868,Product B,Male,Location 19,Region 2,16600.0
868,869,id_869,Product A,Male,Location 4,Region 4,22250.0
869,870,id_870,Product B,Female,Location 94,Region 6,16600.0
870,871,id_871,Product A,Male,Location 84,Region 3,22250.0
871,872,id_872,Product C,NotSpecified,Location 151,Region 2,15600.0
872,873,id_873,Product B,Female,Location 19,Region 2,16600.0
873,874,id_874,Product B,Female,Location 161,Region 3,16600.0
874,875,id_875,Product B,Male,Location 69,Region 6,16600.0
875,876,id_876,Product C,Male,Location 450,Region 8,15600.0
876,877,id_877,Product D,Male,Location 19,Region 2,20250.0
877,878,id_878,Product A,Male,Location 61,Region 2,22250.0
878,879,id_879,Product C,Female,Location 151,Region 2,15600.0
879,880,id_880,Product B,Female,Location 11,Region 3,16600.0
880,881,id_881,Product A,Male,Location 22,Region 6,
881,882,id_882,Product B,Female,Location 12,Region 6,16600.0
882,883,id_883,Product C,Male,Location 104,Region 7,15600.0
883,884,id_884,Product C,Female,Location 612,Region 5,15600.0
884,885,id_885,Product B,Female,Location 2,Region 2,16600.0
885,886,id_886,Product B,Female,Location 46,Region 2,16600.0
886,887,id_887,Product D,Male,Location 350,Region 6,20250.0
887,888,id_888,Product C,NotSpecified,Location 336,Region 6,15600.0
888,889,id_889,Product D,Male,Location 218,Region 2,20250.0
889,890,id_890,Product B,Female,Location 10,Region 2,16600.0
890,891,id_891,Product B,Female,Location 113,Region 3,16600.0
891,892,id_892,Product B,Male,Location 61,Region 2,16600.0
892,893,id_893,Product A,Female,Location 25,Region 3,22250.0
893,894,id_894,Product D,Male,Location 144,Region 1,20250.0
894,895,id_895,Product A,Female,Location 8,Region 2,22250.0
895,896,id_896,Product B,Male,Location 8,Region 2,16600.0
896,897,id_897,Product A,Male,Location 17,Region 3,22250.0
897,898,id_898,Product B,Female,Location 25,Region 3,16600.0
898,899,id_899,Product A,Male,Location 91,Region 6,22250.0
899,900,id_900,Product D,Male,Location 586,Region 10,20250.0
900,901,id_901,Product A,Male,Location 95,Region 6,22250.0
901,902,id_902,Product A,Female,Location 10,Region 2,22250.0
902,903,id_903,Product A,Male,Location 30,Region 2,22250.0
903,904,id_904,Product D,Male,Location 239,Region 6,20250.0
904,905,id_905,Product A,Male,Location 25,Region 3,19250.0
905,906,id_906,Product B,Female,Location 111,Region 6,16600.0
906,907,id_907,Product B,Male,Location 30,Region 2,16600.0
907,908,id_908,Product A,Male,Location 46,Region 2,22250.0
908,909,id_909,Product C,NotSpecified,Location 127,Region 2,15600.0
909,910,id_910,Product A,Male,Location 22,Region 6,22250.0
910,911,id_911,Product D,Female,Location 41,Region 1,
911,912,id_912,Product C,NotSpecified,Location 357,Region 1,15600.0
912,913,id_913,Product E,Male,Location 89,Region 6,54625.0
913,914,id_914,Product D,Male,Location 132,Region 5,20250.0
914,915,id_915,Product C,NotSpecified,Location 627,Region 1,15600.0
915,916,id_916,Product A,Female,Location 17,Region 3,20250.0
916,917,id_917,Product A,Male,Location 8,Region 2,22250.0
917,918,id_918,Product B,Female,Location 62,Region 3,16600.0
918,919,id_919,Product D,Male,Location 631,Region 15,20250.0
919,920,id_920,Product A,Female,Location 44,Region 1,22250.0
920,921,id_921,Product C,NotSpecified,Location 632,Region 8,15600.0
921,922,id_922,Product D,Female,Location 6,Region 1,20250.0
